
firmware.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <_start>:
       0:	30047073          	csrrci	zero,mstatus,8
    1014:	b18ff0ef          	jal	ra,32c <puts_all>
    1018:	000b0513          	addi	a0,s6,0
    101c:	b10ff0ef          	jal	ra,32c <puts_all>
    1020:	00000793          	addi	a5,zero,0
    1024:	05010513          	addi	a0,sp,80
    1028:	01010693          	addi	a3,sp,16
    102c:	0007871b          	addiw	a4,a5,0
    1030:	00e45663          	bge	s0,a4,103c <cmd_repeat+0x19c>
    1034:	9c9ff0ef          	jal	ra,9fc <run_command>
    1038:	f4dff06f          	jal	zero,f84 <cmd_repeat+0xe4>
    103c:	00f68633          	add	a2,a3,a5
    1040:	00064603          	lbu	a2,0(a2)
    1044:	00f50733          	add	a4,a0,a5
    1048:	00178793          	addi	a5,a5,1
    104c:	00c70023          	sb	a2,0(a4)
    1050:	fddff06f          	jal	zero,102c <cmd_repeat+0x18c>

0000000000001054 <main>:
    1054:	ff010113          	addi	sp,sp,-16
    1058:	00113423          	sd	ra,8(sp)
    105c:	00813023          	sd	s0,0(sp)
    1060:	930ff0ef          	jal	ra,190 <vram_clear_all>
    1064:	100007b7          	lui	a5,0x10000
    1068:	0107b703          	ld	a4,16(a5) # 10000010 <pullNextTime>
    106c:	100057b7          	lui	a5,0x10005
    1070:	43078793          	addi	a5,a5,1072 # 10005430 <ullNextTime>
    1074:	00f70863          	beq	a4,a5,1084 <main+0x30>
    1078:	00002537          	lui	a0,0x2
    107c:	73850513          	addi	a0,a0,1848 # 2738 <__clzdi2+0x5d8>
    1080:	aacff0ef          	jal	ra,32c <puts_all>
    1084:	100007b7          	lui	a5,0x10000
    1088:	0007b703          	ld	a4,0(a5) # 10000000 <pxCriticalNesting>
    108c:	10000437          	lui	s0,0x10000
    1090:	00840793          	addi	a5,s0,8 # 10000008 <xCriticalNesting>
    1094:	00f70863          	beq	a4,a5,10a4 <main+0x50>
    1098:	00002537          	lui	a0,0x2
    109c:	75850513          	addi	a0,a0,1880 # 2758 <__clzdi2+0x5f8>
    10a0:	a8cff0ef          	jal	ra,32c <puts_all>
    10a4:	555557b7          	lui	a5,0x55555
    10a8:	00843703          	ld	a4,8(s0)
    10ac:	55578793          	addi	a5,a5,1365 # 55555555 <_stack_top+0x45545555>
    10b0:	00179793          	slli	a5,a5,0x1
    10b4:	00f70863          	beq	a4,a5,10c4 <main+0x70>
    10b8:	00002537          	lui	a0,0x2
    10bc:	78050513          	addi	a0,a0,1920 # 2780 <__clzdi2+0x620>
    10c0:	a6cff0ef          	jal	ra,32c <puts_all>
    10c4:	000025b7          	lui	a1,0x2
    10c8:	00001537          	lui	a0,0x1
    10cc:	00000793          	addi	a5,zero,0
    10d0:	00100713          	addi	a4,zero,1
    10d4:	00000693          	addi	a3,zero,0
    10d8:	40000613          	addi	a2,zero,1024
    10dc:	7a858593          	addi	a1,a1,1960 # 27a8 <__clzdi2+0x648>
    10e0:	ae050513          	addi	a0,a0,-1312 # ae0 <Shell_Task>
    10e4:	1a4000ef          	jal	ra,1288 <xTaskCreate>
    10e8:	438000ef          	jal	ra,1520 <vTaskStartScheduler>
    10ec:	0000006f          	jal	zero,10ec <main+0x98>

00000000000010f0 <prvIdleTask>:
    10f0:	00100713          	addi	a4,zero,1
    10f4:	aa01b683          	ld	a3,-1376(gp) # 100002c0 <pxReadyTasksLists>
    10f8:	00d76463          	bltu	a4,a3,1100 <prvIdleTask+0x10>
    10fc:	0000006f          	jal	zero,10fc <prvIdleTask+0xc>
    1100:	00000073          	ecall
    1104:	ff1ff06f          	jal	zero,10f4 <prvIdleTask+0x4>

0000000000001108 <prvAddCurrentTaskToDelayedList>:
    1108:	fc010113          	addi	sp,sp,-64
    110c:	100057b7          	lui	a5,0x10005
    1110:	03213023          	sd	s2,32(sp)
    1114:	3f87b903          	ld	s2,1016(a5) # 100053f8 <xTickCount>
    1118:	100057b7          	lui	a5,0x10005
    111c:	4107b783          	ld	a5,1040(a5) # 10005410 <pxDelayedTaskList>
    1120:	02813823          	sd	s0,48(sp)
    1124:	01313c23          	sd	s3,24(sp)
    1128:	10005437          	lui	s0,0x10005
    112c:	00078993          	addi	s3,a5,0
    1130:	100057b7          	lui	a5,0x10005
    1134:	4087b783          	ld	a5,1032(a5) # 10005408 <pxOverflowDelayedTaskList>
    1138:	02913423          	sd	s1,40(sp)
    113c:	00050493          	addi	s1,a0,0
    1140:	41843503          	ld	a0,1048(s0) # 10005418 <pxCurrentTCB>
    1144:	01413823          	sd	s4,16(sp)
    1148:	00b13423          	sd	a1,8(sp)
    114c:	00850513          	addi	a0,a0,8
    1150:	02113c23          	sd	ra,56(sp)
    1154:	00078a13          	addi	s4,a5,0
    1158:	185000ef          	jal	ra,1adc <uxListRemove>
    115c:	00813583          	ld	a1,8(sp)
    1160:	02051463          	bne	a0,zero,1188 <prvAddCurrentTaskToDelayedList+0x80>
    1164:	41843783          	ld	a5,1048(s0)
    1168:	10005737          	lui	a4,0x10005
    116c:	3f073683          	ld	a3,1008(a4) # 100053f0 <uxTopReadyPriority>
    1170:	0587b603          	ld	a2,88(a5)
    1174:	00100793          	addi	a5,zero,1
    1178:	00c797b3          	sll	a5,a5,a2
    117c:	fff7c793          	xori	a5,a5,-1
    1180:	00d7f7b3          	and	a5,a5,a3
    1184:	3ef73823          	sd	a5,1008(a4)
    1188:	00148793          	addi	a5,s1,1
    118c:	06079a63          	bne	a5,zero,1200 <prvAddCurrentTaskToDelayedList+0xf8>
    1190:	0015f593          	andi	a1,a1,1
    1194:	06058663          	beq	a1,zero,1200 <prvAddCurrentTaskToDelayedList+0xf8>
    1198:	a0018793          	addi	a5,gp,-1536 # 10000220 <xSuspendedTaskList>
    119c:	0087b703          	ld	a4,8(a5)
    11a0:	41843683          	ld	a3,1048(s0)
    11a4:	00e6b823          	sd	a4,16(a3)
    11a8:	01073603          	ld	a2,16(a4)
    11ac:	41843683          	ld	a3,1048(s0)
    11b0:	00c6bc23          	sd	a2,24(a3)
    11b4:	41843683          	ld	a3,1048(s0)
    11b8:	00868693          	addi	a3,a3,8
    11bc:	00d63423          	sd	a3,8(a2)
    11c0:	41843683          	ld	a3,1048(s0)
    11c4:	00868693          	addi	a3,a3,8
    11c8:	00d73823          	sd	a3,16(a4)
    11cc:	41843703          	ld	a4,1048(s0)
    11d0:	02f73423          	sd	a5,40(a4)
    11d4:	0007b703          	ld	a4,0(a5)
    11d8:	00170713          	addi	a4,a4,1
    11dc:	00e7b023          	sd	a4,0(a5)
    11e0:	03813083          	ld	ra,56(sp)
    11e4:	03013403          	ld	s0,48(sp)
    11e8:	02813483          	ld	s1,40(sp)
    11ec:	02013903          	ld	s2,32(sp)
    11f0:	01813983          	ld	s3,24(sp)
    11f4:	01013a03          	ld	s4,16(sp)
    11f8:	04010113          	addi	sp,sp,64
    11fc:	00008067          	jalr	zero,0(ra)
    1200:	41843783          	ld	a5,1048(s0)
    1204:	41843583          	ld	a1,1048(s0)
    1208:	009904b3          	add	s1,s2,s1
    120c:	0097b423          	sd	s1,8(a5)
    1210:	00858593          	addi	a1,a1,8
    1214:	0324f463          	bgeu	s1,s2,123c <prvAddCurrentTaskToDelayedList+0x134>
    1218:	03013403          	ld	s0,48(sp)
    121c:	03813083          	ld	ra,56(sp)
    1220:	02813483          	ld	s1,40(sp)
    1224:	02013903          	ld	s2,32(sp)
    1228:	01813983          	ld	s3,24(sp)
    122c:	000a0513          	addi	a0,s4,0
    1230:	01013a03          	ld	s4,16(sp)
    1234:	04010113          	addi	sp,sp,64
    1238:	0550006f          	jal	zero,1a8c <vListInsert>
    123c:	00098513          	addi	a0,s3,0
    1240:	04d000ef          	jal	ra,1a8c <vListInsert>
    1244:	100057b7          	lui	a5,0x10005
    1248:	3c07b703          	ld	a4,960(a5) # 100053c0 <xNextTaskUnblockTime>
    124c:	f8e4fae3          	bgeu	s1,a4,11e0 <prvAddCurrentTaskToDelayedList+0xd8>
    1250:	3c97b023          	sd	s1,960(a5)
    1254:	f8dff06f          	jal	zero,11e0 <prvAddCurrentTaskToDelayedList+0xd8>

0000000000001258 <prvResetNextTaskUnblockTime>:
    1258:	10005737          	lui	a4,0x10005
    125c:	41073783          	ld	a5,1040(a4) # 10005410 <pxDelayedTaskList>
    1260:	0007b683          	ld	a3,0(a5)
    1264:	100057b7          	lui	a5,0x10005
    1268:	00069863          	bne	a3,zero,1278 <prvResetNextTaskUnblockTime+0x20>
    126c:	fff00713          	addi	a4,zero,-1
    1270:	3ce7b023          	sd	a4,960(a5) # 100053c0 <xNextTaskUnblockTime>
    1274:	00008067          	jalr	zero,0(ra)
    1278:	41073703          	ld	a4,1040(a4)
    127c:	01873703          	ld	a4,24(a4)
    1280:	00073703          	ld	a4,0(a4)
    1284:	fedff06f          	jal	zero,1270 <prvResetNextTaskUnblockTime+0x18>

0000000000001288 <xTaskCreate>:
    1288:	fb010113          	addi	sp,sp,-80
    128c:	01613823          	sd	s6,16(sp)
    1290:	00050b13          	addi	s6,a0,0
    1294:	00361513          	slli	a0,a2,0x3
    1298:	02913c23          	sd	s1,56(sp)
    129c:	03313423          	sd	s3,40(sp)
    12a0:	03413023          	sd	s4,32(sp)
    12a4:	01513c23          	sd	s5,24(sp)
    12a8:	01713423          	sd	s7,8(sp)
    12ac:	04113423          	sd	ra,72(sp)
    12b0:	04813023          	sd	s0,64(sp)
    12b4:	03213823          	sd	s2,48(sp)
    12b8:	00058a13          	addi	s4,a1,0
    12bc:	00060993          	addi	s3,a2,0
    12c0:	00068b93          	addi	s7,a3,0
    12c4:	00070493          	addi	s1,a4,0
    12c8:	00078a93          	addi	s5,a5,0
    12cc:	425000ef          	jal	ra,1ef0 <pvPortMalloc>
    12d0:	02051a63          	bne	a0,zero,1304 <xTaskCreate+0x7c>
    12d4:	fff00513          	addi	a0,zero,-1
    12d8:	04813083          	ld	ra,72(sp)
    12dc:	04013403          	ld	s0,64(sp)
    12e0:	03813483          	ld	s1,56(sp)
    12e4:	03013903          	ld	s2,48(sp)
    12e8:	02813983          	ld	s3,40(sp)
    12ec:	02013a03          	ld	s4,32(sp)
    12f0:	01813a83          	ld	s5,24(sp)
    12f4:	01013b03          	ld	s6,16(sp)
    12f8:	00813b83          	ld	s7,8(sp)
    12fc:	05010113          	addi	sp,sp,80
    1300:	00008067          	jalr	zero,0(ra)
    1304:	00050913          	addi	s2,a0,0
    1308:	09000513          	addi	a0,zero,144
    130c:	3e5000ef          	jal	ra,1ef0 <pvPortMalloc>
    1310:	00050413          	addi	s0,a0,0
    1314:	1c050a63          	beq	a0,zero,14e8 <xTaskCreate+0x260>
    1318:	00399993          	slli	s3,s3,0x3
    131c:	09000613          	addi	a2,zero,144
    1320:	00000593          	addi	a1,zero,0
    1324:	ff898993          	addi	s3,s3,-8
    1328:	d51fe0ef          	jal	ra,78 <memset>
    132c:	07243023          	sd	s2,96(s0)
    1330:	01390933          	add	s2,s2,s3
    1334:	ff097913          	andi	s2,s2,-16
    1338:	020a0663          	beq	s4,zero,1364 <xTaskCreate+0xdc>
    133c:	00000793          	addi	a5,zero,0
    1340:	01000693          	addi	a3,zero,16
    1344:	00fa0733          	add	a4,s4,a5
    1348:	00074703          	lbu	a4,0(a4)
    134c:	00f40633          	add	a2,s0,a5
    1350:	06e60423          	sb	a4,104(a2)
    1354:	00070663          	beq	a4,zero,1360 <xTaskCreate+0xd8>
    1358:	00178793          	addi	a5,a5,1
    135c:	fed794e3          	bne	a5,a3,1344 <xTaskCreate+0xbc>
    1360:	06040ba3          	sb	zero,119(s0)
    1364:	00400793          	addi	a5,zero,4
    1368:	0097f463          	bgeu	a5,s1,1370 <xTaskCreate+0xe8>
    136c:	00078493          	addi	s1,a5,0
    1370:	00840a13          	addi	s4,s0,8
    1374:	000a0513          	addi	a0,s4,0
    1378:	04943c23          	sd	s1,88(s0)
    137c:	06943c23          	sd	s1,120(s0)
    1380:	704000ef          	jal	ra,1a84 <vListInitialiseItem>
    1384:	03040513          	addi	a0,s0,48
    1388:	6fc000ef          	jal	ra,1a84 <vListInitialiseItem>
    138c:	00500793          	addi	a5,zero,5
    1390:	409787b3          	sub	a5,a5,s1
    1394:	02843023          	sd	s0,32(s0)
    1398:	02f43823          	sd	a5,48(s0)
    139c:	04843423          	sd	s0,72(s0)
    13a0:	000b8613          	addi	a2,s7,0
    13a4:	000b0593          	addi	a1,s6,0
    13a8:	00090513          	addi	a0,s2,0
    13ac:	011000ef          	jal	ra,1bbc <pxPortInitialiseStack>
    13b0:	00a43023          	sd	a0,0(s0)
    13b4:	000a8463          	beq	s5,zero,13bc <xTaskCreate+0x134>
    13b8:	008ab023          	sd	s0,0(s5)
    13bc:	30047073          	csrrci	zero,mstatus,8
    13c0:	100009b7          	lui	s3,0x10000
    13c4:	0089b783          	ld	a5,8(s3) # 10000008 <xCriticalNesting>
    13c8:	10005737          	lui	a4,0x10005
    13cc:	10005937          	lui	s2,0x10005
    13d0:	00178793          	addi	a5,a5,1
    13d4:	00f9b423          	sd	a5,8(s3)
    13d8:	40073783          	ld	a5,1024(a4) # 10005400 <uxCurrentNumberOfTasks>
    13dc:	00178793          	addi	a5,a5,1
    13e0:	40f73023          	sd	a5,1024(a4)
    13e4:	41893683          	ld	a3,1048(s2) # 10005418 <pxCurrentTCB>
    13e8:	aa018493          	addi	s1,gp,-1376 # 100002c0 <pxReadyTasksLists>
    13ec:	10069463          	bne	a3,zero,14f4 <xTaskCreate+0x26c>
    13f0:	40893c23          	sd	s0,1048(s2)
    13f4:	40073703          	ld	a4,1024(a4)
    13f8:	00100793          	addi	a5,zero,1
    13fc:	04f71a63          	bne	a4,a5,1450 <xTaskCreate+0x1c8>
    1400:	00048a93          	addi	s5,s1,0
    1404:	0c848b13          	addi	s6,s1,200
    1408:	000a8513          	addi	a0,s5,0
    140c:	028a8a93          	addi	s5,s5,40
    1410:	654000ef          	jal	ra,1a64 <vListInitialise>
    1414:	ff5b1ae3          	bne	s6,s5,1408 <xTaskCreate+0x180>
    1418:	a7818513          	addi	a0,gp,-1416 # 10000298 <xDelayedTaskList1>
    141c:	648000ef          	jal	ra,1a64 <vListInitialise>
    1420:	a5018513          	addi	a0,gp,-1456 # 10000270 <xDelayedTaskList2>
    1424:	640000ef          	jal	ra,1a64 <vListInitialise>
    1428:	a2818513          	addi	a0,gp,-1496 # 10000248 <xPendingReadyList>
    142c:	638000ef          	jal	ra,1a64 <vListInitialise>
    1430:	a0018513          	addi	a0,gp,-1536 # 10000220 <xSuspendedTaskList>
    1434:	630000ef          	jal	ra,1a64 <vListInitialise>
    1438:	100057b7          	lui	a5,0x10005
    143c:	a7818b13          	addi	s6,gp,-1416 # 10000298 <xDelayedTaskList1>
    1440:	4167b823          	sd	s6,1040(a5) # 10005410 <pxDelayedTaskList>
    1444:	a5018a93          	addi	s5,gp,-1456 # 10000270 <xDelayedTaskList2>
    1448:	100057b7          	lui	a5,0x10005
    144c:	4157b423          	sd	s5,1032(a5) # 10005408 <pxOverflowDelayedTaskList>
    1450:	10005737          	lui	a4,0x10005
    1454:	3c873783          	ld	a5,968(a4) # 100053c8 <uxTaskNumber>
    1458:	100056b7          	lui	a3,0x10005
    145c:	3f06b603          	ld	a2,1008(a3) # 100053f0 <uxTopReadyPriority>
    1460:	00178793          	addi	a5,a5,1
    1464:	3cf73423          	sd	a5,968(a4)
    1468:	05843703          	ld	a4,88(s0)
    146c:	00100793          	addi	a5,zero,1
    1470:	00e797b3          	sll	a5,a5,a4
    1474:	00c7e7b3          	or	a5,a5,a2
    1478:	3ef6b823          	sd	a5,1008(a3)
    147c:	02800793          	addi	a5,zero,40
    1480:	02f70733          	mul	a4,a4,a5
    1484:	00e487b3          	add	a5,s1,a4
    1488:	0087b703          	ld	a4,8(a5)
    148c:	00e43823          	sd	a4,16(s0)
    1490:	01073683          	ld	a3,16(a4)
    1494:	00d43c23          	sd	a3,24(s0)
    1498:	0146b423          	sd	s4,8(a3)
    149c:	01473823          	sd	s4,16(a4)
    14a0:	0007b703          	ld	a4,0(a5)
    14a4:	02f43423          	sd	a5,40(s0)
    14a8:	00170713          	addi	a4,a4,1
    14ac:	00e7b023          	sd	a4,0(a5)
    14b0:	0089b783          	ld	a5,8(s3)
    14b4:	fff78793          	addi	a5,a5,-1
    14b8:	00f9b423          	sd	a5,8(s3)
    14bc:	00079463          	bne	a5,zero,14c4 <xTaskCreate+0x23c>
    14c0:	30046073          	csrrsi	zero,mstatus,8
    14c4:	100057b7          	lui	a5,0x10005
    14c8:	3e87b783          	ld	a5,1000(a5) # 100053e8 <xSchedulerRunning>
    14cc:	00078a63          	beq	a5,zero,14e0 <xTaskCreate+0x258>
    14d0:	41893783          	ld	a5,1048(s2)
    14d4:	0587b703          	ld	a4,88(a5)
    14d8:	05843783          	ld	a5,88(s0)
    14dc:	02f76e63          	bltu	a4,a5,1518 <xTaskCreate+0x290>
    14e0:	00100513          	addi	a0,zero,1
    14e4:	df5ff06f          	jal	zero,12d8 <xTaskCreate+0x50>
    14e8:	00090513          	addi	a0,s2,0
    14ec:	391000ef          	jal	ra,207c <vPortFree>
    14f0:	de5ff06f          	jal	zero,12d4 <xTaskCreate+0x4c>
    14f4:	100057b7          	lui	a5,0x10005
    14f8:	3e87b783          	ld	a5,1000(a5) # 100053e8 <xSchedulerRunning>
    14fc:	f4079ae3          	bne	a5,zero,1450 <xTaskCreate+0x1c8>
    1500:	41893783          	ld	a5,1048(s2)
    1504:	0587b703          	ld	a4,88(a5)
    1508:	05843783          	ld	a5,88(s0)
    150c:	f4e7e2e3          	bltu	a5,a4,1450 <xTaskCreate+0x1c8>
    1510:	40893c23          	sd	s0,1048(s2)
    1514:	f3dff06f          	jal	zero,1450 <xTaskCreate+0x1c8>
    1518:	00000073          	ecall
    151c:	fc5ff06f          	jal	zero,14e0 <xTaskCreate+0x258>

0000000000001520 <vTaskStartScheduler>:
    1520:	fe010113          	addi	sp,sp,-32
    1524:	000037b7          	lui	a5,0x3
    1528:	00113c23          	sd	ra,24(sp)
    152c:	00013023          	sd	zero,0(sp)
    1530:	00013423          	sd	zero,8(sp)
    1534:	81878793          	addi	a5,a5,-2024 # 2818 <__clzdi2+0x6b8>
    1538:	00010713          	addi	a4,sp,0
    153c:	0007c683          	lbu	a3,0(a5)
    1540:	00170713          	addi	a4,a4,1
    1544:	00178793          	addi	a5,a5,1
    1548:	fed70fa3          	sb	a3,-1(a4)
    154c:	fe0698e3          	bne	a3,zero,153c <vTaskStartScheduler+0x1c>
    1550:	100057b7          	lui	a5,0x10005
    1554:	00001537          	lui	a0,0x1
    1558:	3b878793          	addi	a5,a5,952 # 100053b8 <xIdleTaskHandles>
    155c:	00000713          	addi	a4,zero,0
    1560:	10000613          	addi	a2,zero,256
    1564:	00010593          	addi	a1,sp,0
    1568:	0f050513          	addi	a0,a0,240 # 10f0 <prvIdleTask>
    156c:	d1dff0ef          	jal	ra,1288 <xTaskCreate>
    1570:	00100793          	addi	a5,zero,1
    1574:	02f51463          	bne	a0,a5,159c <vTaskStartScheduler+0x7c>
    1578:	30047073          	csrrci	zero,mstatus,8
    157c:	100057b7          	lui	a5,0x10005
    1580:	fff00713          	addi	a4,zero,-1
    1584:	3ce7b023          	sd	a4,960(a5) # 100053c0 <xNextTaskUnblockTime>
    1588:	100057b7          	lui	a5,0x10005
    158c:	3ea7b423          	sd	a0,1000(a5) # 100053e8 <xSchedulerRunning>
    1590:	100057b7          	lui	a5,0x10005
    1594:	3e07bc23          	sd	zero,1016(a5) # 100053f8 <xTickCount>
    1598:	5f8000ef          	jal	ra,1b90 <xPortStartScheduler>
    159c:	01813083          	ld	ra,24(sp)
    15a0:	000037b7          	lui	a5,0x3
    15a4:	a587b783          	ld	a5,-1448(a5) # 2a58 <uxTopUsedPriority>
    15a8:	02010113          	addi	sp,sp,32
    15ac:	00008067          	jalr	zero,0(ra)

00000000000015b0 <vTaskSuspendAll>:
    15b0:	10005737          	lui	a4,0x10005
    15b4:	3b073783          	ld	a5,944(a4) # 100053b0 <uxSchedulerSuspended>
    15b8:	00178793          	addi	a5,a5,1
    15bc:	3af73823          	sd	a5,944(a4)
    15c0:	00008067          	jalr	zero,0(ra)

00000000000015c4 <xTaskGetTickCount>:
    15c4:	100057b7          	lui	a5,0x10005
    15c8:	3f87b503          	ld	a0,1016(a5) # 100053f8 <xTickCount>
    15cc:	00008067          	jalr	zero,0(ra)

00000000000015d0 <xTaskIncrementTick>:
    15d0:	100057b7          	lui	a5,0x10005
    15d4:	3b07b783          	ld	a5,944(a5) # 100053b0 <uxSchedulerSuspended>
    15d8:	1c079063          	bne	a5,zero,1798 <xTaskIncrementTick+0x1c8>
    15dc:	ff010113          	addi	sp,sp,-16
    15e0:	100057b7          	lui	a5,0x10005
    15e4:	00813023          	sd	s0,0(sp)
    15e8:	3f87b403          	ld	s0,1016(a5) # 100053f8 <xTickCount>
    15ec:	00113423          	sd	ra,8(sp)
    15f0:	00140413          	addi	s0,s0,1
    15f4:	3e87bc23          	sd	s0,1016(a5)
    15f8:	02041863          	bne	s0,zero,1628 <xTaskIncrementTick+0x58>
    15fc:	10005737          	lui	a4,0x10005
    1600:	100057b7          	lui	a5,0x10005
    1604:	41073683          	ld	a3,1040(a4) # 10005410 <pxDelayedTaskList>
    1608:	4087b603          	ld	a2,1032(a5) # 10005408 <pxOverflowDelayedTaskList>
    160c:	40c73823          	sd	a2,1040(a4)
    1610:	40d7b423          	sd	a3,1032(a5)
    1614:	10005737          	lui	a4,0x10005
    1618:	3d073783          	ld	a5,976(a4) # 100053d0 <xNumOfOverflows>
    161c:	00178793          	addi	a5,a5,1
    1620:	3cf73823          	sd	a5,976(a4)
    1624:	c35ff0ef          	jal	ra,1258 <prvResetNextTaskUnblockTime>
    1628:	10005837          	lui	a6,0x10005
    162c:	3c083783          	ld	a5,960(a6) # 100053c0 <xNextTaskUnblockTime>
    1630:	aa018693          	addi	a3,gp,-1376 # 100002c0 <pxReadyTasksLists>
    1634:	100058b7          	lui	a7,0x10005
    1638:	00000613          	addi	a2,zero,0
    163c:	02f46463          	bltu	s0,a5,1664 <xTaskIncrementTick+0x94>
    1640:	10005e37          	lui	t3,0x10005
    1644:	10005337          	lui	t1,0x10005
    1648:	00100f13          	addi	t5,zero,1
    164c:	02800e93          	addi	t4,zero,40
    1650:	410e3783          	ld	a5,1040(t3) # 10005410 <pxDelayedTaskList>
    1654:	0007b783          	ld	a5,0(a5)
    1658:	04079863          	bne	a5,zero,16a8 <xTaskIncrementTick+0xd8>
    165c:	fff00793          	addi	a5,zero,-1
    1660:	3cf83023          	sd	a5,960(a6)
    1664:	4188b703          	ld	a4,1048(a7) # 10005418 <pxCurrentTCB>
    1668:	02800593          	addi	a1,zero,40
    166c:	100057b7          	lui	a5,0x10005
    1670:	05873703          	ld	a4,88(a4)
    1674:	3d87b783          	ld	a5,984(a5) # 100053d8 <xYieldPendings>
    1678:	00813083          	ld	ra,8(sp)
    167c:	02b70733          	mul	a4,a4,a1
    1680:	00013403          	ld	s0,0(sp)
    1684:	00f037b3          	sltu	a5,zero,a5
    1688:	00e686b3          	add	a3,a3,a4
    168c:	0006b503          	ld	a0,0(a3)
    1690:	01010113          	addi	sp,sp,16
    1694:	00253513          	sltiu	a0,a0,2
    1698:	00153513          	sltiu	a0,a0,1
    169c:	00f56533          	or	a0,a0,a5
    16a0:	00c56533          	or	a0,a0,a2
    16a4:	00008067          	jalr	zero,0(ra)
    16a8:	410e3783          	ld	a5,1040(t3)
    16ac:	0187b783          	ld	a5,24(a5)
    16b0:	0187b783          	ld	a5,24(a5)
    16b4:	0087b703          	ld	a4,8(a5)
    16b8:	00e47663          	bgeu	s0,a4,16c4 <xTaskIncrementTick+0xf4>
    16bc:	3ce83023          	sd	a4,960(a6)
    16c0:	fa5ff06f          	jal	zero,1664 <xTaskIncrementTick+0x94>
    16c4:	0107b503          	ld	a0,16(a5)
    16c8:	0187b583          	ld	a1,24(a5)
    16cc:	0287b703          	ld	a4,40(a5)
    16d0:	00b53823          	sd	a1,16(a0)
    16d4:	0107b503          	ld	a0,16(a5)
    16d8:	00a5b423          	sd	a0,8(a1)
    16dc:	00873583          	ld	a1,8(a4)
    16e0:	00878513          	addi	a0,a5,8
    16e4:	00a59663          	bne	a1,a0,16f0 <xTaskIncrementTick+0x120>
    16e8:	0187b583          	ld	a1,24(a5)
    16ec:	00b73423          	sd	a1,8(a4)
    16f0:	00073583          	ld	a1,0(a4)
    16f4:	fff58593          	addi	a1,a1,-1
    16f8:	00b73023          	sd	a1,0(a4)
    16fc:	0507b703          	ld	a4,80(a5)
    1700:	02070e63          	beq	a4,zero,173c <xTaskIncrementTick+0x16c>
    1704:	0387bf83          	ld	t6,56(a5)
    1708:	0407b583          	ld	a1,64(a5)
    170c:	00bfb823          	sd	a1,16(t6)
    1710:	0387bf83          	ld	t6,56(a5)
    1714:	01f5b423          	sd	t6,8(a1)
    1718:	00873f83          	ld	t6,8(a4)
    171c:	03078593          	addi	a1,a5,48
    1720:	00bf9663          	bne	t6,a1,172c <xTaskIncrementTick+0x15c>
    1724:	0407b583          	ld	a1,64(a5)
    1728:	00b73423          	sd	a1,8(a4)
    172c:	00073583          	ld	a1,0(a4)
    1730:	0407b823          	sd	zero,80(a5)
    1734:	fff58593          	addi	a1,a1,-1
    1738:	00b73023          	sd	a1,0(a4)
    173c:	0587b703          	ld	a4,88(a5)
    1740:	3f033f83          	ld	t6,1008(t1) # 100053f0 <uxTopReadyPriority>
    1744:	00ef15b3          	sll	a1,t5,a4
    1748:	03d70733          	mul	a4,a4,t4
    174c:	01f5e5b3          	or	a1,a1,t6
    1750:	3eb33823          	sd	a1,1008(t1)
    1754:	00e68733          	add	a4,a3,a4
    1758:	00873583          	ld	a1,8(a4)
    175c:	00b7b823          	sd	a1,16(a5)
    1760:	0105bf83          	ld	t6,16(a1)
    1764:	01f7bc23          	sd	t6,24(a5)
    1768:	00afb423          	sd	a0,8(t6)
    176c:	00a5b823          	sd	a0,16(a1)
    1770:	00073583          	ld	a1,0(a4)
    1774:	02e7b423          	sd	a4,40(a5)
    1778:	00158593          	addi	a1,a1,1
    177c:	00b73023          	sd	a1,0(a4)
    1780:	4188b703          	ld	a4,1048(a7)
    1784:	0587b783          	ld	a5,88(a5)
    1788:	05873703          	ld	a4,88(a4)
    178c:	00f737b3          	sltu	a5,a4,a5
    1790:	00f66633          	or	a2,a2,a5
    1794:	ebdff06f          	jal	zero,1650 <xTaskIncrementTick+0x80>
    1798:	10005737          	lui	a4,0x10005
    179c:	3e073783          	ld	a5,992(a4) # 100053e0 <xPendedTicks>
    17a0:	00000513          	addi	a0,zero,0
    17a4:	00178793          	addi	a5,a5,1
    17a8:	3ef73023          	sd	a5,992(a4)
    17ac:	00008067          	jalr	zero,0(ra)

00000000000017b0 <xTaskResumeAll>:
    17b0:	fd010113          	addi	sp,sp,-48
    17b4:	02113423          	sd	ra,40(sp)
    17b8:	02813023          	sd	s0,32(sp)
    17bc:	00913c23          	sd	s1,24(sp)
    17c0:	01213823          	sd	s2,16(sp)
    17c4:	01313423          	sd	s3,8(sp)
    17c8:	01413023          	sd	s4,0(sp)
    17cc:	30047073          	csrrci	zero,mstatus,8
    17d0:	10000437          	lui	s0,0x10000
    17d4:	00843783          	ld	a5,8(s0) # 10000008 <xCriticalNesting>
    17d8:	00178793          	addi	a5,a5,1
    17dc:	00f43423          	sd	a5,8(s0)
    17e0:	100057b7          	lui	a5,0x10005
    17e4:	3b07b703          	ld	a4,944(a5) # 100053b0 <uxSchedulerSuspended>
    17e8:	fff70713          	addi	a4,a4,-1
    17ec:	3ae7b823          	sd	a4,944(a5)
    17f0:	3b07b783          	ld	a5,944(a5)
